BLASTN 2.9.0+


Reference: Zheng Zhang, Scott Schwartz, Lukas Wagner, and Webb
Miller (2000), "A greedy algorithm for aligning DNA sequences", J
Comput Biol 2000; 7(1-2):203-14.



Database: Nucleotide collection (nt)
           55,358,024 sequences; 253,052,128,426 total letters



Query= tig00000059 len=48946 reads=20 covStat=75.14 gappedBases=no
class=contig suggestRepeat=no suggestCircular=no

Length=48946
                                                                      Score        E
Sequences producing significant alignments:                          (Bits)     Value

AP021729.1 Prunus dulcis DNA, unplaced-scaffold_1392                  10805      0.0   
MG551957.1 Synthetic construct PacBio unrolled DNA internal contr...  7450       0.0   
MG495226.1 Synthetic construct PacBio DNA internal control sequence   3631       0.0   
CP023042.1 Komagataeibacter saccharivorans strain CV1 plasmid unn...  3446       0.0   
CP022501.1 Salmonella enterica subsp. enterica serovar Kentucky s...  3430       0.0   
XM_020155599.1 PREDICTED: Castor canadensis collagen alpha-1(I) c...  566        4e-155
AP019682.1 Xanthomonas campestris pv. campestris MAFF106712 DNA, ...  259        8e-63 
LR664366.1 Coregonus sp. 'balchen' genome assembly, chromosome: 23    89.8       1e-11 
CP013732.1 Burkholderia cepacia JBK9 chromosome 3, complete sequence  65.8       2e-04 
FJ535720.1 Lates calcarifer clone LcaE111 microsatellite sequence     54.7       0.43  
LR664381.1 Coregonus sp. 'balchen' genome assembly, chromosome: 38    52.8       1.5   
LR031571.1 Brassica rapa genome, scaffold: A01                        52.8       1.5   


