"e.val"	"lferr_gene"	"aferr_gene"
1.87e-17	"dnaN"	"[locus_tag=AFE_RS00005]"
0	"gyrB"	"[gene=gyrB]"
2.07e-15	"ylxH"	"[gene=minD]"
1.07e-109	"topA_1"	"[gene=topA]"
6.46e-14	"dprA"	"[gene=dprA]"
3.69e-34	"def_1"	"[gene=def]"
8.44e-63	"fmt"	"[locus_tag=AFE_RS00100]"
9.34e-96	"resE"	"[locus_tag=AFE_RS00115]"
1.46e-123	"zraR_1"	"[locus_tag=AFE_RS00120]"
1.83e-20	"zraS_2"	"[locus_tag=AFE_RS00125]"
1.33e-99	"zraR_1"	"[locus_tag=AFE_RS00130]"
2.58e-165	"bamB_1"	"[locus_tag=AFE_RS00135]"
4.36e-50	"mnmE"	"[gene=mnmE]"
1.79e-82	"yidC"	"[gene=yidC]"
0	NA	"[gene=ettA]"
1.68e-26	NA	"[gene=ettA]"
2.57e-25	"cmpR_1"	"[locus_tag=AFE_RS00175]"
4.83e-35	"emrK_2"	"[locus_tag=AFE_RS00180]"
1.79e-15	"oprM_2"	"[locus_tag=AFE_RS00185]"
2.45e-20	"emrB_1"	"[locus_tag=AFE_RS00190]"
2.5e-96	"modA_1"	"[locus_tag=AFE_RS00205]"
2.16e-17	"resA_2"	"[locus_tag=AFE_RS00225]"
3.67e-94	"modA_1"	"[locus_tag=AFE_RS00235]"
5.31e-24	NA	"[locus_tag=AFE_RS00260]"
0	"aspS"	"[gene=aspS]"
1e-50	"nadA"	"[gene=nadA]"
2.65e-09	"plsC"	"[locus_tag=AFE_RS00280]"
1.18e-86	"yebC"	"[locus_tag=AFE_RS00285]"
3.68e-12	"ruvC"	"[gene=ruvC]"
3.94e-06	"ruvA"	"[gene=ruvA]"
6.35e-103	"ruvB"	"[gene=ruvB]"
1.64e-36	"exbB_1"	"[gene=tolQ]"
4.32e-25	"exbD_1"	"[gene=tolR]"
2.7e-45	"tolB_1"	"[gene=tolB]"
4.6e-51	"queC"	"[gene=queC]"
1.41e-29	"queE"	"[gene=queE]"
5.93e-11	"cpoB"	"[gene=ybgF]"
1.33e-20	"pal_2"	"[gene=pal]"
6.99e-76	"gumD"	"[locus_tag=AFE_RS00355]"
8.72e-09	"tam_2"	"[locus_tag=AFE_RS00375]"
1.41e-16	"glfT1"	"[locus_tag=AFE_RS00380]"
5.36e-15	"bshA"	"[locus_tag=AFE_RS00385]"
7.42e-24	"mfpsA"	"[locus_tag=AFE_RS00395]"
3.46e-22	NA	"[locus_tag=AFE_RS00405]"
1.27e-11	"vapC"	"[locus_tag=AFE_RS00425]"
2.01e-14	"higB_1"	"[locus_tag=AFE_RS00435]"
1.01e-18	"ybaQ_2"	"[locus_tag=AFE_RS00440]"
7.97e-25	"fic"	"[locus_tag=AFE_RS00450]"
5.83e-08	NA	"[locus_tag=AFE_RS00455]"
1.13e-07	NA	"[locus_tag=AFE_RS00475]"
7.45e-60	"yjlD"	"[locus_tag=AFE_RS00480]"
1.69e-45	"yknY"	"[locus_tag=AFE_RS00495]"
2.12e-06	"lolC"	"[locus_tag=AFE_RS00500]"
4.36e-14	"resE"	"[locus_tag=AFE_RS00515]"
8.4e-43	"phoP_1"	"[locus_tag=AFE_RS00520]"
2.06e-85	"oprM_2"	"[locus_tag=AFE_RS00525]"
6.77e-30	"mdtA"	"[locus_tag=AFE_RS00530]"
5.88e-17	"mdtB_2"	"[locus_tag=AFE_RS00535]"
7.9e-34	"esiB_1"	"[locus_tag=AFE_RS00560]"
5.3e-24	"esiB_1"	"[locus_tag=AFE_RS00560]"
2.75e-19	"esiB_1"	"[locus_tag=AFE_RS00560]"
3.55e-17	"esiB_1"	"[locus_tag=AFE_RS00560]"
1.43e-15	"esiB_1"	"[locus_tag=AFE_RS00560]"
1.15e-06	"crp"	"[locus_tag=AFE_RS00570]"
4.56e-23	NA	"[locus_tag=AFE_RS15420]"
6.35e-07	"eryG"	"[gene=arsM]"
