e.val	lferr_gene	aferr_gene
1.87e-17	dnaN	
0	gyrB	gyrB
2.07e-15	ylxH	minD
1.07e-109	topA_1	topA
6.46e-14	dprA	dprA
3.69e-34	def_1	def
8.44e-63	fmt	
9.34e-96	resE	
1.46e-123	zraR_1	
1.83e-20	zraS_2	
1.33e-99	zraR_1	
2.58e-165	bamB_1	
4.36e-50	mnmE	mnmE
1.79e-82	yidC	yidC
0	NA	ettA
1.68e-26	NA	ettA
2.57e-25	cmpR_1	
4.83e-35	emrK_2	
1.79e-15	oprM_2	
2.45e-20	emrB_1	
2.5e-96	modA_1	
2.16e-17	resA_2	
3.67e-94	modA_1	
5.31e-24	NA	
0	aspS	aspS
1e-50	nadA	nadA
2.65e-09	plsC	
1.18e-86	yebC	
3.68e-12	ruvC	ruvC
3.94e-06	ruvA	ruvA
6.35e-103	ruvB	ruvB
1.64e-36	exbB_1	tolQ
4.32e-25	exbD_1	tolR
2.7e-45	tolB_1	tolB
4.6e-51	queC	queC
1.41e-29	queE	queE
5.93e-11	cpoB	ybgF
1.33e-20	pal_2	pal
6.99e-76	gumD	
8.72e-09	tam_2	
1.41e-16	glfT1	
5.36e-15	bshA	
7.42e-24	mfpsA	
3.46e-22	NA	
1.27e-11	vapC	
2.01e-14	higB_1	
1.01e-18	ybaQ_2	
7.97e-25	fic	
5.83e-08	NA	
1.13e-07	NA	
7.45e-60	yjlD	
1.69e-45	yknY	
2.12e-06	lolC	
4.36e-14	resE	
8.4e-43	phoP_1	
2.06e-85	oprM_2	
6.77e-30	mdtA	
5.88e-17	mdtB_2	
7.9e-34	esiB_1	
5.3e-24	esiB_1	
2.75e-19	esiB_1	
3.55e-17	esiB_1	
1.43e-15	esiB_1	
1.15e-06	crp	
4.56e-23	NA	
6.35e-07	eryG	arsM
3.68e-47	tsaD_1	tsaD
4.93e-06	lapB_2	
3.3e-37	plsY	plsY
9.94e-06	folB	folB
8.39e-76	rimO	rimO
2.46e-23	fabG_2	
4.08e-25	truB	
1.43e-141	hemN_1	hemN
1.1e-10	cmpR_2	
9.97e-36	rfaF_2	waaF
2.38e-45	dld	
6.01e-43	gmhA	rfaE2
1.46e-54	rsmI	rsmI
6.19e-07	moeZ_1	
3.58e-15	NA	
9.88e-08	cobC	
3.74e-06	speE	speE
1.16e-41	speH	speD
9.37e-55	ABC transporter ATP-binding protein	
8.09e-53	mlaE_3	mlaE
1.26e-13	NA	mlaD
8.34e-47	drrA	
1.04e-60	pdxA2	pdxA
6.37e-24	MA20_20605	
4.17e-24	rsmA	rsmA
6.28e-122	argS	
8.69e-34	emrB_2	
8.47e-26	cmpR_1	
4.3e-28	prmC	prmB
4.52e-26	xthA	xth
5.95e-92	xthA	xth
5.42e-34	hemH	
8.41e-45	anmK	
1.22e-39	aroE	aroE
8.91e-121	epsE_2	pilB
6.61e-21	zraS_3	
7.66e-92	zraR_9	
5.67e-25	pppA	
3.41e-36	coaE	
6.37e-54	fbp	
5.39e-09	mltC	
1.48e-08	zraR_3	
2.1e-19	prmA	prmA
4.64e-145	accC_2	accC
4.19e-28	accB	
7.54e-48	aroQ	aroQ
8.28e-08	desA2	
5.57e-87	ftsZ	ftsZ
1.14e-59	ftsA	ftsA
8.84e-59	ddl	
1.56e-53	murB	murB
3.71e-133	murC	
1.17e-39	murG	murG
4.06e-51	ftsW	ftsW
3.49e-60	murD	murD
7.78e-118	mraY	
2.55e-44	murF	
2.1e-77	murE	
1.88e-71	NA	
2.1e-39	rsmH	rsmH
1.66e-28	mraZ	mraZ
1.04e-08	cca	
1.64e-41	lcfB	
6.13e-62	lpxC	
0	secA	secA
5.11e-84	argJ	argJ
1.99e-12	mutT2	
1.34e-08	ppm1	
6.98e-32	icaB_2	
3.84e-13	epsD	
2.03e-08	epsE_1	
2.78e-34	NA	
1.75e-24	rfaC_2	waaC
4.84e-50	waaA	
5.21e-28	lpxL	
8.07e-19	aspB	
5.22e-61	bioF	bioF
5.86e-10	eryG	bioC
3.16e-13	bioD1	bioD
4.95e-21	htpX	htpX
8e-26	mphP	
3.42e-11	TetR/AcrR family transcriptional regulator	
3.89e-94	argB	argB
2.52e-34	emrK_2	
4.37e-62	bioB	bioB
1.77e-20	yggT	
8.99e-21	proC	
3.59e-16	yggS	
2.21e-51	pilT	
1.03e-32	pilT	
3.4e-14	hpnI	
1.59e-144	sqr	
1.52e-07	gloC	sdo
3.4e-07	crp	
1.43e-60	purE	purE
1.11e-109	purK	
6.47e-06	rgtA	
1.42e-38	smpB	smpB
1.5e-26	fur	fur
3.28e-72	proB	
4.84e-79	obg	obgE
1.68e-36	rpmA	rpmA
2.81e-09	rplU	rplU
5.93e-21	bicA	
3.84e-65	ubiE_2	ubiE
2.79e-170	glyA	
6.8e-51	nrdR	nrdR
6.82e-70	ribD	ribD
1.52e-44	ribE	
6.09e-98	ribBA	ribB
3.98e-33	ribH	
4.26e-11	nusB	nusB
2.83e-21	esiB_1	
3e-15	esiB_1	
3.42e-15	esiB_1	
1.29e-10	esiB_1	
8.39e-10	esiB_1	
4.7e-81	ubiB	ubiB
2.26e-15	yiaD	
0	tufA_2	tuf
8.32e-55	nusG	nusG
4.43e-61	rplK	rplK
1.05e-81	rplA	rplA
9.44e-25	rplJ	rplJ
9.33e-35	rplL	rplL
0	rpoB	rpoB
2.28e-66	rpoB	rpoB
0	rpoC	rpoC
5.92e-66	rpoC	rpoC
2.33e-70	rpsL	rpsL
3.26e-65	rpsG	rpsG
0	fusA	fusA
0	tufA_2	tuf
4.96e-52	rpsJ	rpsJ
5.72e-52	rplC	rplC
8.59e-29	rplD	rplD
6.97e-15	rplW	rplW
1.48e-104	rplB	rplB
2.25e-39	rpsS	rpsS
1.22e-20	rplV	rplV
5.96e-98	rpsC	rpsC
9.54e-76	rplE	rplE
1.22e-28	rpsH	rpsH
7.47e-44	rplF	rplF
3.72e-26	rplR	rplR
1.94e-43	rpsE	rpsE
2.67e-10	rplO	rplO
1.19e-168	secY	secY
6.05e-61	adk	
4.52e-35	infA	infA
3.34e-45	rpsM	rpsM
1.01e-78	rpsD	rpsD
4.82e-82	rpoA	rpoA
7.35e-34	rplQ	rplQ
5.61e-54	dut	dut
7.59e-82	coaBC	coaBC
8.89e-48	radC	radC
7.48e-20	hpt	
1.17e-32	mtnP	
9.96e-57	merA_2	gorA
0	mfd	mfd
8.13e-26	ispDF	
1.35e-44	ispDF	
2.43e-25	zntR	
2.81e-103	trxB	trxB
5.51e-08	ftsK	
1.89e-142	ftsK	
5.77e-71	putative AAA domain-containing protein	
1.68e-135	serS	serS
5.05e-98	nusA	nusA
0	infB	infB
2.55e-07	rbfA	
5.59e-55	truB	truB
2.99e-26	rpsO	rpsO
0	pnp	pnp
7.51e-56	pqqL	
5.58e-08	gloC	gloB
7.08e-15	DUF3820 family protein	dnaQ
1.71e-13	gloA	gloA
4.7e-162	argG	
6.61e-103	argF	argF
4.87e-91	argD	
2.76e-163	lysC	
1.47e-06	NA	
2.82e-09	esiB_1	
6.95e-08	esiB_1	
3.58e-07	esiB_1	
9.46e-23	NA	
7.11e-08	NA	
2.85e-06	xcpT	
2.96e-87	tal	tal
7.91e-65	fabI	
7.3e-34	TPA: LysM peptidoglycan-binding domain-containing protein	
3.22e-11	TPA: LysM peptidoglycan-binding domain-containing protein	
3.12e-10	TPA: LysM peptidoglycan-binding domain-containing protein	
4.08e-06	TPA: LysM peptidoglycan-binding domain-containing protein	
1.61e-157	gltX	gltX
0	dmdA	
1.75e-56	icd_1	icd
4.28e-130	sucC_2	sucC
5.58e-124	sucD_2	sucD
3.36e-166	nadE	
2.72e-47	glnB_1	
1.68e-17	bamD_2	
9.72e-71	rluD	rluD
3.51e-19	yfiH	pgeF
1.68e-51	mtnD	
1.48e-143	mtnW	
1.25e-49	mtnX	
7.35e-55	mtnB	mtnB
1.41e-27	def_1	def
1.37e-11	yhdG_1	
2.74e-113	rffG	rfbB
6.89e-35	rmlD	rfbD
6.39e-101	gtaB_1	galU
1.19e-16	NA	
6.6e-106	zraR_1	
3.38e-36	phoR_2	
5.03e-69	recN	recN
2.38e-53	nadK	
4.55e-12	coaX	
2.37e-115	proA	
2.92e-14	NA	
0	leuS	
1.49e-53	yceI	
2.88e-15	mutM	
4.47e-30	fieF	
5.05e-180	glnA	glnA
1.1e-67	surE	surE
2.62e-66	sigA	rpoS
6.42e-133	alaC_1	alaC
1.34e-127	hom	
4.4e-128	thrC_2	
7.69e-20	recJ	
6.1e-10	NA	
2.92e-109	prfB	prfB
1.18e-129	lysS	lysS
1.45e-104	lolC	
1.06e-65	lolD	
3.97e-11	NA	
3e-23	exbB_1	
8.08e-17	exbD_1	
1.54e-31	NA	
6.72e-20	lpxK	lpxK
5.41e-17	ycaR	
5.19e-26	kdsB	kdsB
3.55e-39	ppa	ppa
1.29e-19	gamma carbonic anhydrase family protein	
5.13e-44	yhdN	
8.94e-14	xerD_3	
4.73e-07	xerD_3	
1.08e-25	xerD_3	
0	clpC	clpA
7.93e-09	prsA	
6.39e-92	ctpA	
1.27e-12	mepM_3	
3.29e-15	glgP	
1.12e-10	moeZ_1	
6.67e-09	ydjH	
6.81e-160	metK	
4.26e-87	ahcY	
6.57e-63	sat	sat
0	groL	groL
2.76e-23	groS1	groES
5.69e-122	ilvE_1	
3.96e-18	ramA	
2.71e-15	msbA	
5.05e-23	lspA	
0	ileS	ileS
1.27e-46	ribF	
6.08e-82	murJ	murJ
1.63e-21	yicC	
4.53e-57	gmk	gmk
4.33e-07	rpoZ	rpoZ
0	relA	
1.86e-27	yabJ	
3.25e-123	recG	recG
5.57e-41	hemY_2	hemG
2.81e-20	tolC_3	
1.43e-67	trpE	pabB
1.15e-35	xerC_2	
1.14e-08	MBL fold metallo-hydrolase	
3.19e-97	rhlE	
3.78e-24	cspLA	
5.07e-105	priA_2	
9.88e-39	ubiA	ubiA
3.82e-115	miaB	miaB
3.68e-100	phoH	
1.05e-11	ybeY	ybeY
8.12e-39	corC	
3e-34	lnt	lnt
6.3e-105	pmbA	pmbA
1.29e-19	oppF	
1.61e-132	wbgU_1	
4.04e-06	NA	
1.15e-16	epsD	
1.8e-21	bshA	
6.01e-96	msbA	
1.75e-105	rkpK	
9.5e-23	gpmA	
6.54e-15	eryG	
0	leuC	leuC
9.5e-87	leuD1	leuD
5.81e-06	ubiA	
4.87e-70	yajR	
3.17e-68	uppP	
2.99e-36	greA	greA
0	carB	carB
1.09e-94	carA	carA
2.71e-13	NA	thiS
1.02e-120	thiG	
5.88e-40	murC	mpl
