"","locus_tag","KEGG_ko"
"1","LFT_00001","ko:K02313"
"2","LFT_00002","ko:K02338"
"3","LFT_00003","ko:K02470"
"4","LFT_00004","ko:K02469,ko:K02621"
"5","LFT_00006","ko:K04068,ko:K10026"
"6","LFT_00007","ko:K06920"
"7","LFT_00008","ko:K01255,ko:K01259"
"8","LFT_00009","ko:K03664"
"9","LFT_00012",""
"10","LFT_00013",""
"11","LFT_00014","ko:K21498"
"12","LFT_00015","ko:K07483,ko:K07497"
"13","LFT_00016","ko:K07497"
"14","LFT_00017","ko:K07334"
"15","LFT_00018",""
"16","LFT_00019",""
"17","LFT_00020","ko:K01649"
"18","LFT_00021","ko:K03719"
"19","LFT_00022",""
"20","LFT_00023",""
"21","LFT_00024","ko:K07001"
"22","LFT_00025",""
"23","LFT_00026","ko:K03574,ko:K08320"
"24","LFT_00027",""
"25","LFT_00028",""
"26","LFT_00029","ko:K05710"
"27","LFT_00031","ko:K03168"
"28","LFT_00032","ko:K01673"
"29","LFT_00033","ko:K17218"
"30","LFT_00034",""
"31","LFT_00035",""
"32","LFT_00036",""
"33","LFT_00037","ko:K07568"
"34","LFT_00038",""
"35","LFT_00040","ko:K05595"
"36","LFT_00043","ko:K13598"
"37","LFT_00044","ko:K02481,ko:K13599"
"38","LFT_00045","ko:K00648"
"39","LFT_00046","ko:K05807,ko:K08309"
"40","LFT_00047","ko:K02304"
"41","LFT_00050",""
"42","LFT_00051","ko:K00762"
"43","LFT_00053","ko:K05366"
"44","LFT_00054","ko:K00134,ko:K01596,ko:K03472"
"45","LFT_00055","ko:K00927,ko:K01803"
"46","LFT_00056","ko:K01803"
"47","LFT_00057","ko:K03075"
"48","LFT_00058","ko:K02035"
"49","LFT_00059","ko:K00759,ko:K02033"
"50","LFT_00060","ko:K02031,ko:K02034,ko:K15582"
"51","LFT_00061","ko:K01091"
"52","LFT_00064","ko:K02108"
"53","LFT_00065","ko:K02110,ko:K02124"
"54","LFT_00066","ko:K02109"
"55","LFT_00067","ko:K02109,ko:K02113"
"56","LFT_00068","ko:K02111"
"57","LFT_00069","ko:K02115"
"58","LFT_00070","ko:K02112"
"59","LFT_00071","ko:K02114"
"60","LFT_00072","ko:K00219,ko:K01069"
"61","LFT_00075","ko:K07337,ko:K21008"
"62","LFT_00076",""
"63","LFT_00077",""
"64","LFT_00079","ko:K03651,ko:K05889,ko:K12132,ko:K17713"
"65","LFT_00080","ko:K01061"
"66","LFT_00081",""
"67","LFT_00082","ko:K03269"
"68","LFT_00083","ko:K03429"
"69","LFT_00085","ko:K01759,ko:K15772"
"70","LFT_00086","ko:K01895"
"71","LFT_00087","ko:K03149"
"72","LFT_00088","ko:K00788,ko:K14153"
"73","LFT_00089",""
"74","LFT_00090","ko:K00941"
"75","LFT_00091",""
"76","LFT_00092","ko:K01868"
"77","LFT_00093","ko:K02520"
"78","LFT_00094","ko:K02916"
"79","LFT_00095","ko:K02887"
"80","LFT_00096","ko:K01889,ko:K01890"
"81","LFT_00097","ko:K01889"
"82","LFT_00098","ko:K02031,ko:K02032"
"83","LFT_00099","ko:K02031,ko:K02032,ko:K02034,ko:K15583"
"84","LFT_00100","ko:K01737"
"85","LFT_00102",""
"86","LFT_00103","ko:K03711"
"87","LFT_00104","ko:K02888"
"88","LFT_00105","ko:K02899"
"89","LFT_00106","ko:K03979"
"90","LFT_00107","ko:K00931"
"91","LFT_00108","ko:K00147,ko:K15515"
"92","LFT_00109","ko:K00969,ko:K03574"
"93","LFT_00110","ko:K00969,ko:K09710"
"94","LFT_00111","ko:K19804"
"95","LFT_00112","ko:K02242"
"96","LFT_00113","ko:K03722"
"97","LFT_00114",""
"98","LFT_00115",""
"99","LFT_00116",""
"100","LFT_00117","ko:K06890,ko:K19416"
"101","LFT_00118","ko:K00826"
"102","LFT_00119","ko:K02335"
"103","LFT_00122","ko:K00859"
"104","LFT_00123","ko:K00963"
"105","LFT_00124","ko:K01338"
"106","LFT_00125","ko:K00946"
"107","LFT_00126","ko:K09928"
"108","LFT_00127","ko:K03640"
"109","LFT_00128","ko:K03640"
"110","LFT_00130","ko:K12573"
"111","LFT_00134","ko:K21929"
"112","LFT_00135",""
"113","LFT_00137",""
"114","LFT_00139","ko:K00382,ko:K00520"
"115","LFT_00142",""
"116","LFT_00144",""
"117","LFT_00145",""
"118","LFT_00146",""
"119","LFT_00147",""
"120","LFT_00148","ko:K02428,ko:K02499,ko:K04765"
"121","LFT_00150",""
"122","LFT_00155","ko:K05802,ko:K22051"
"123","LFT_00156","ko:K02837,ko:K07133"
"124","LFT_00157","ko:K06187"
"125","LFT_00158","ko:K09747"
